Date : 2026-01-28 02:18:48
Directory : /home/everlasting/acm_training
Total : 127 files,  10975 codes, 73 comments, 486 blanks, all 11534 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |          6 |      5,870 |          0 |          0 |      5,870 |
| C++      |        114 |      3,165 |         73 |        444 |      3,682 |
| Markdown |          5 |      1,918 |          0 |         40 |      1,958 |
| Python   |          1 |         21 |          0 |          2 |         23 |
| JSON     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        127 |     10,975 |         73 |        486 |     11,534 |
| . (Files)                                                                                   |          4 |         79 |         12 |         18 |        109 |
| .VSCodeCounter                                                                              |         11 |      7,743 |          0 |         26 |      7,769 |
| .VSCodeCounter/2025-12-03_10-24-02                                                          |          2 |        976 |          0 |          0 |        976 |
| .VSCodeCounter/2026-01-07_11-17-02                                                          |          2 |      3,368 |          0 |          0 |      3,368 |
| .VSCodeCounter/2026-01-21_01-19-32                                                          |          7 |      3,399 |          0 |         26 |      3,425 |
| .github                                                                                     |          1 |         46 |          0 |         14 |         60 |
| CF                                                                                          |         23 |        771 |         11 |        101 |        883 |
| CF/2025 April Fools Day                                                                     |          3 |         51 |          3 |          6 |         60 |
| CF/Educational Codeforces Round 177                                                         |          1 |         27 |          1 |          6 |         34 |
| CF/Round 1013                                                                               |          5 |        200 |          5 |         25 |        230 |
| CF/Round 1014                                                                               |          3 |         98 |          0 |         12 |        110 |
| CF/Round 1071                                                                               |          1 |        -20 |          0 |         -7 |        -27 |
| CF/Round 1075                                                                               |          4 |        148 |          0 |         19 |        167 |
| CF/Round 1076                                                                               |          6 |        267 |          2 |         40 |        309 |
| atcoder                                                                                     |          6 |        246 |          6 |         26 |        278 |
| atcoder/ABC 442                                                                             |          6 |        246 |          6 |         26 |        278 |
| niuke                                                                                       |         11 |        417 |         10 |         51 |        478 |
| niuke/每日一题                                                                                  |          1 |         18 |          1 |          2 |         21 |
| niuke/牛客周赛                                                                                  |          7 |        294 |          6 |         37 |        337 |
| niuke/牛客周赛/127                                                                              |          1 |         29 |          0 |          4 |         33 |
| niuke/牛客周赛/128                                                                              |          6 |        265 |          6 |         33 |        304 |
| niuke/练习赛                                                                                   |          3 |        105 |          3 |         12 |        120 |
| niuke/练习赛/148                                                                               |          3 |        105 |          3 |         12 |        120 |
| vjudge                                                                                      |         69 |      1,613 |         33 |        240 |      1,886 |
| vjudge/WUST                                                                                 |         69 |      1,613 |         33 |        240 |      1,886 |
| vjudge/WUST/DFS                                                                             |         16 |       -855 |        -14 |       -133 |     -1,002 |
